
out_2022-02-01/asm_test/riscv_u_mode_rand_test_0.o:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	f14022f3          	csrr	t0,mhartid
8000c128:	005e2a23          	sw	t0,20(t3)
8000c12c:	006e2c23          	sw	t1,24(t3)
8000c130:	007e2e23          	sw	t2,28(t3)
8000c134:	028e2023          	sw	s0,32(t3)
8000c138:	029e2223          	sw	s1,36(t3)
8000c13c:	02ae2423          	sw	a0,40(t3)
8000c140:	02be2623          	sw	a1,44(t3)
8000c144:	02ce2823          	sw	a2,48(t3)
8000c148:	02de2a23          	sw	a3,52(t3)
8000c14c:	02ee2c23          	sw	a4,56(t3)
8000c150:	02fe2e23          	sw	a5,60(t3)
8000c154:	050e2023          	sw	a6,64(t3)
8000c158:	051e2223          	sw	a7,68(t3)
8000c15c:	052e2423          	sw	s2,72(t3)
8000c160:	053e2623          	sw	s3,76(t3)
8000c164:	054e2823          	sw	s4,80(t3)
8000c168:	055e2a23          	sw	s5,84(t3)
8000c16c:	056e2c23          	sw	s6,88(t3)
8000c170:	057e2e23          	sw	s7,92(t3)
8000c174:	078e2023          	sw	s8,96(t3)
8000c178:	079e2223          	sw	s9,100(t3)
8000c17c:	07ae2423          	sw	s10,104(t3)
8000c180:	07be2623          	sw	s11,108(t3)
8000c184:	07ce2823          	sw	t3,112(t3)
8000c188:	07de2a23          	sw	t4,116(t3)
8000c18c:	07ee2c23          	sw	t5,120(t3)
8000c190:	07fe2e23          	sw	t6,124(t3)
8000c194:	ffffe697          	auipc	a3,0xffffe
8000c198:	eb868693          	addi	a3,a3,-328 # 8000a04c <write_tohost>
8000c19c:	00068067          	jr	a3

8000c1a0 <instr_fault_handler>:
8000c1a0:	00000e13          	li	t3,0
8000c1a4:	340e1073          	csrw	mscratch,t3
8000c1a8:	00000813          	li	a6,0
8000c1ac:	34002e73          	csrr	t3,mscratch
8000c1b0:	000e0693          	mv	a3,t3
8000c1b4:	00000693          	li	a3,0
8000c1b8:	00de0263          	beq	t3,a3,8000c1bc <instr_fault_handler+0x1c>
8000c1bc:	3b0022f3          	csrr	t0,pmpaddr0
8000c1c0:	3a002c73          	csrr	s8,pmpcfg0
8000c1c4:	0040006f          	j	8000c1c8 <instr_fault_handler+0x28>
8000c1c8:	00400493          	li	s1,4
8000c1cc:	34002e73          	csrr	t3,mscratch
8000c1d0:	01ee1e13          	slli	t3,t3,0x1e
8000c1d4:	01ee5e13          	srli	t3,t3,0x1e
8000c1d8:	41c486b3          	sub	a3,s1,t3
8000c1dc:	fff68693          	addi	a3,a3,-1
8000c1e0:	00369693          	slli	a3,a3,0x3
8000c1e4:	00dc14b3          	sll	s1,s8,a3
8000c1e8:	003e1e13          	slli	t3,t3,0x3
8000c1ec:	01c686b3          	add	a3,a3,t3
8000c1f0:	00d4d4b3          	srl	s1,s1,a3
8000c1f4:	01b49693          	slli	a3,s1,0x1b
8000c1f8:	01e6d693          	srli	a3,a3,0x1e
8000c1fc:	04068863          	beqz	a3,8000c24c <instr_fault_handler+0xac>
8000c200:	00100e13          	li	t3,1
8000c204:	05c68663          	beq	a3,t3,8000c250 <instr_fault_handler+0xb0>
8000c208:	00200e13          	li	t3,2
8000c20c:	07c68e63          	beq	a3,t3,8000c288 <instr_fault_handler+0xe8>
8000c210:	00300e13          	li	t3,3
8000c214:	0bc68063          	beq	a3,t3,8000c2b4 <instr_fault_handler+0x114>
8000c218:	ffff6e17          	auipc	t3,0xffff6
8000c21c:	b24e0e13          	addi	t3,t3,-1244 # 80001d3c <test_done>
8000c220:	000e0067          	jr	t3
8000c224:	34002e73          	csrr	t3,mscratch
8000c228:	00028813          	mv	a6,t0
8000c22c:	001e0e13          	addi	t3,t3,1
8000c230:	340e1073          	csrw	mscratch,t3
8000c234:	00100293          	li	t0,1
8000c238:	005e5463          	bge	t3,t0,8000c240 <instr_fault_handler+0xa0>
8000c23c:	f71ff06f          	j	8000c1ac <instr_fault_handler+0xc>
8000c240:	ffff6e17          	auipc	t3,0xffff6
8000c244:	afce0e13          	addi	t3,t3,-1284 # 80001d3c <test_done>
8000c248:	000e0067          	jr	t3
8000c24c:	fd9ff06f          	j	8000c224 <instr_fault_handler+0x84>
8000c250:	34002e73          	csrr	t3,mscratch
8000c254:	343026f3          	csrr	a3,mtval
8000c258:	0026d693          	srli	a3,a3,0x2
8000c25c:	000e1663          	bnez	t3,8000c268 <instr_fault_handler+0xc8>
8000c260:	fc06c2e3          	bltz	a3,8000c224 <instr_fault_handler+0x84>
8000c264:	0080006f          	j	8000c26c <instr_fault_handler+0xcc>
8000c268:	fb06eee3          	bltu	a3,a6,8000c224 <instr_fault_handler+0x84>
8000c26c:	fa56fce3          	bgeu	a3,t0,8000c224 <instr_fault_handler+0x84>
8000c270:	0804f693          	andi	a3,s1,128
8000c274:	00068863          	beqz	a3,8000c284 <instr_fault_handler+0xe4>
8000c278:	ffff6e17          	auipc	t3,0xffff6
8000c27c:	ac4e0e13          	addi	t3,t3,-1340 # 80001d3c <test_done>
8000c280:	000e0067          	jr	t3
8000c284:	06c0006f          	j	8000c2f0 <instr_fault_handler+0x150>
8000c288:	34302e73          	csrr	t3,mtval
8000c28c:	002e5e13          	srli	t3,t3,0x2
8000c290:	00229693          	slli	a3,t0,0x2
8000c294:	0026d693          	srli	a3,a3,0x2
8000c298:	f8de16e3          	bne	t3,a3,8000c224 <instr_fault_handler+0x84>
8000c29c:	0804f693          	andi	a3,s1,128
8000c2a0:	00068863          	beqz	a3,8000c2b0 <instr_fault_handler+0x110>
8000c2a4:	ffff6e17          	auipc	t3,0xffff6
8000c2a8:	a98e0e13          	addi	t3,t3,-1384 # 80001d3c <test_done>
8000c2ac:	000e0067          	jr	t3
8000c2b0:	0400006f          	j	8000c2f0 <instr_fault_handler+0x150>
8000c2b4:	34302e73          	csrr	t3,mtval
8000c2b8:	002e5e13          	srli	t3,t3,0x2
8000c2bc:	000e5e13          	srli	t3,t3,0x0
8000c2c0:	000e1e13          	slli	t3,t3,0x0
8000c2c4:	00229693          	slli	a3,t0,0x2
8000c2c8:	0026d693          	srli	a3,a3,0x2
8000c2cc:	0006d693          	srli	a3,a3,0x0
8000c2d0:	00069693          	slli	a3,a3,0x0
8000c2d4:	f4de18e3          	bne	t3,a3,8000c224 <instr_fault_handler+0x84>
8000c2d8:	0804f693          	andi	a3,s1,128
8000c2dc:	00068a63          	beqz	a3,8000c2f0 <instr_fault_handler+0x150>
8000c2e0:	ffff6e17          	auipc	t3,0xffff6
8000c2e4:	a5ce0e13          	addi	t3,t3,-1444 # 80001d3c <test_done>
8000c2e8:	000e0067          	jr	t3
8000c2ec:	0040006f          	j	8000c2f0 <instr_fault_handler+0x150>
8000c2f0:	0044e493          	ori	s1,s1,4
8000c2f4:	34002e73          	csrr	t3,mscratch
8000c2f8:	01e00693          	li	a3,30
8000c2fc:	00de1e33          	sll	t3,t3,a3
8000c300:	00de5e33          	srl	t3,t3,a3
8000c304:	003e1693          	slli	a3,t3,0x3
8000c308:	00d494b3          	sll	s1,s1,a3
8000c30c:	009c6c33          	or	s8,s8,s1
8000c310:	34002e73          	csrr	t3,mscratch
8000c314:	002e5e13          	srli	t3,t3,0x2
8000c318:	000e0e63          	beqz	t3,8000c334 <instr_fault_handler+0x194>
8000c31c:	00100693          	li	a3,1
8000c320:	00de0e63          	beq	t3,a3,8000c33c <instr_fault_handler+0x19c>
8000c324:	00200693          	li	a3,2
8000c328:	00de0e63          	beq	t3,a3,8000c344 <instr_fault_handler+0x1a4>
8000c32c:	00300693          	li	a3,3
8000c330:	00de0e63          	beq	t3,a3,8000c34c <instr_fault_handler+0x1ac>
8000c334:	3a0c1073          	csrw	pmpcfg0,s8
8000c338:	0180006f          	j	8000c350 <instr_fault_handler+0x1b0>
8000c33c:	3a1c1073          	csrw	pmpcfg1,s8
8000c340:	0100006f          	j	8000c350 <instr_fault_handler+0x1b0>
8000c344:	3a2c1073          	csrw	pmpcfg2,s8
8000c348:	0080006f          	j	8000c350 <instr_fault_handler+0x1b0>
8000c34c:	3a3c1073          	csrw	pmpcfg3,s8
8000c350:	00000013          	nop
8000c354:	00432083          	lw	ra,4(t1)
8000c358:	00832103          	lw	sp,8(t1)
8000c35c:	00c32183          	lw	gp,12(t1)
8000c360:	01032203          	lw	tp,16(t1)
8000c364:	01432283          	lw	t0,20(t1)
8000c368:	01832303          	lw	t1,24(t1)
8000c36c:	01c32383          	lw	t2,28(t1)
8000c370:	02032403          	lw	s0,32(t1)
8000c374:	02432483          	lw	s1,36(t1)
8000c378:	02832503          	lw	a0,40(t1)
8000c37c:	02c32583          	lw	a1,44(t1)
8000c380:	03032603          	lw	a2,48(t1)
8000c384:	03432683          	lw	a3,52(t1)
8000c388:	03832703          	lw	a4,56(t1)
8000c38c:	03c32783          	lw	a5,60(t1)
8000c390:	04032803          	lw	a6,64(t1)
8000c394:	04432883          	lw	a7,68(t1)
8000c398:	04832903          	lw	s2,72(t1)
8000c39c:	04c32983          	lw	s3,76(t1)
8000c3a0:	05032a03          	lw	s4,80(t1)
8000c3a4:	05432a83          	lw	s5,84(t1)
8000c3a8:	05832b03          	lw	s6,88(t1)
8000c3ac:	05c32b83          	lw	s7,92(t1)
8000c3b0:	06032c03          	lw	s8,96(t1)
8000c3b4:	06432c83          	lw	s9,100(t1)
8000c3b8:	06832d03          	lw	s10,104(t1)
8000c3bc:	06c32d83          	lw	s11,108(t1)
8000c3c0:	07032e03          	lw	t3,112(t1)
8000c3c4:	07432e83          	lw	t4,116(t1)
8000c3c8:	07832f03          	lw	t5,120(t1)
8000c3cc:	07c32f83          	lw	t6,124(t1)
8000c3d0:	07c30313          	addi	t1,t1,124
8000c3d4:	00030b33          	add	s6,t1,zero
8000c3d8:	34031373          	csrrw	t1,mscratch,t1
8000c3dc:	30200073          	mret

8000c3e0 <load_fault_handler>:
8000c3e0:	00000e13          	li	t3,0
8000c3e4:	340e1073          	csrw	mscratch,t3
8000c3e8:	00000813          	li	a6,0
8000c3ec:	34002e73          	csrr	t3,mscratch
8000c3f0:	000e0693          	mv	a3,t3
8000c3f4:	00000693          	li	a3,0
8000c3f8:	00de0263          	beq	t3,a3,8000c3fc <load_fault_handler+0x1c>
8000c3fc:	3b0022f3          	csrr	t0,pmpaddr0
8000c400:	3a002c73          	csrr	s8,pmpcfg0
8000c404:	0040006f          	j	8000c408 <load_fault_handler+0x28>
8000c408:	00400493          	li	s1,4
8000c40c:	34002e73          	csrr	t3,mscratch
8000c410:	01ee1e13          	slli	t3,t3,0x1e
8000c414:	01ee5e13          	srli	t3,t3,0x1e
8000c418:	41c486b3          	sub	a3,s1,t3
8000c41c:	fff68693          	addi	a3,a3,-1
8000c420:	00369693          	slli	a3,a3,0x3
8000c424:	00dc14b3          	sll	s1,s8,a3
8000c428:	003e1e13          	slli	t3,t3,0x3
8000c42c:	01c686b3          	add	a3,a3,t3
8000c430:	00d4d4b3          	srl	s1,s1,a3
8000c434:	01b49693          	slli	a3,s1,0x1b
8000c438:	01e6d693          	srli	a3,a3,0x1e
8000c43c:	04068863          	beqz	a3,8000c48c <load_fault_handler+0xac>
8000c440:	00100e13          	li	t3,1
8000c444:	05c68663          	beq	a3,t3,8000c490 <load_fault_handler+0xb0>
8000c448:	00200e13          	li	t3,2
8000c44c:	07c68e63          	beq	a3,t3,8000c4c8 <load_fault_handler+0xe8>
8000c450:	00300e13          	li	t3,3
8000c454:	0bc68063          	beq	a3,t3,8000c4f4 <load_fault_handler+0x114>
8000c458:	ffff6e17          	auipc	t3,0xffff6
8000c45c:	8e4e0e13          	addi	t3,t3,-1820 # 80001d3c <test_done>
8000c460:	000e0067          	jr	t3
8000c464:	34002e73          	csrr	t3,mscratch
8000c468:	00028813          	mv	a6,t0
8000c46c:	001e0e13          	addi	t3,t3,1
8000c470:	340e1073          	csrw	mscratch,t3
8000c474:	00100293          	li	t0,1
8000c478:	005e5463          	bge	t3,t0,8000c480 <load_fault_handler+0xa0>
8000c47c:	f71ff06f          	j	8000c3ec <load_fault_handler+0xc>
8000c480:	ffff6e17          	auipc	t3,0xffff6
8000c484:	8bce0e13          	addi	t3,t3,-1860 # 80001d3c <test_done>
8000c488:	000e0067          	jr	t3
8000c48c:	fd9ff06f          	j	8000c464 <load_fault_handler+0x84>
8000c490:	34002e73          	csrr	t3,mscratch
8000c494:	343026f3          	csrr	a3,mtval
8000c498:	0026d693          	srli	a3,a3,0x2
8000c49c:	000e1663          	bnez	t3,8000c4a8 <load_fault_handler+0xc8>
8000c4a0:	fc06c2e3          	bltz	a3,8000c464 <load_fault_handler+0x84>
8000c4a4:	0080006f          	j	8000c4ac <load_fault_handler+0xcc>
8000c4a8:	fb06eee3          	bltu	a3,a6,8000c464 <load_fault_handler+0x84>
8000c4ac:	fa56fce3          	bgeu	a3,t0,8000c464 <load_fault_handler+0x84>
8000c4b0:	0804f693          	andi	a3,s1,128
8000c4b4:	00068863          	beqz	a3,8000c4c4 <load_fault_handler+0xe4>
8000c4b8:	ffff6e17          	auipc	t3,0xffff6
8000c4bc:	884e0e13          	addi	t3,t3,-1916 # 80001d3c <test_done>
8000c4c0:	000e0067          	jr	t3
8000c4c4:	06c0006f          	j	8000c530 <load_fault_handler+0x150>
8000c4c8:	34302e73          	csrr	t3,mtval
8000c4cc:	002e5e13          	srli	t3,t3,0x2
8000c4d0:	00229693          	slli	a3,t0,0x2
8000c4d4:	0026d693          	srli	a3,a3,0x2
8000c4d8:	f8de16e3          	bne	t3,a3,8000c464 <load_fault_handler+0x84>
8000c4dc:	0804f693          	andi	a3,s1,128
8000c4e0:	00068863          	beqz	a3,8000c4f0 <load_fault_handler+0x110>
8000c4e4:	ffff6e17          	auipc	t3,0xffff6
8000c4e8:	858e0e13          	addi	t3,t3,-1960 # 80001d3c <test_done>
8000c4ec:	000e0067          	jr	t3
8000c4f0:	0400006f          	j	8000c530 <load_fault_handler+0x150>
8000c4f4:	34302e73          	csrr	t3,mtval
8000c4f8:	002e5e13          	srli	t3,t3,0x2
8000c4fc:	000e5e13          	srli	t3,t3,0x0
8000c500:	000e1e13          	slli	t3,t3,0x0
8000c504:	00229693          	slli	a3,t0,0x2
8000c508:	0026d693          	srli	a3,a3,0x2
8000c50c:	0006d693          	srli	a3,a3,0x0
8000c510:	00069693          	slli	a3,a3,0x0
8000c514:	f4de18e3          	bne	t3,a3,8000c464 <load_fault_handler+0x84>
8000c518:	0804f693          	andi	a3,s1,128
8000c51c:	00068a63          	beqz	a3,8000c530 <load_fault_handler+0x150>
8000c520:	ffff6e17          	auipc	t3,0xffff6
8000c524:	81ce0e13          	addi	t3,t3,-2020 # 80001d3c <test_done>
8000c528:	000e0067          	jr	t3
8000c52c:	0040006f          	j	8000c530 <load_fault_handler+0x150>
8000c530:	0014e493          	ori	s1,s1,1
8000c534:	34002e73          	csrr	t3,mscratch
8000c538:	01e00693          	li	a3,30
8000c53c:	00de1e33          	sll	t3,t3,a3
8000c540:	00de5e33          	srl	t3,t3,a3
8000c544:	003e1693          	slli	a3,t3,0x3
8000c548:	00d494b3          	sll	s1,s1,a3
8000c54c:	009c6c33          	or	s8,s8,s1
8000c550:	34002e73          	csrr	t3,mscratch
8000c554:	002e5e13          	srli	t3,t3,0x2
8000c558:	000e0e63          	beqz	t3,8000c574 <load_fault_handler+0x194>
8000c55c:	00100693          	li	a3,1
8000c560:	00de0e63          	beq	t3,a3,8000c57c <load_fault_handler+0x19c>
8000c564:	00200693          	li	a3,2
8000c568:	00de0e63          	beq	t3,a3,8000c584 <load_fault_handler+0x1a4>
8000c56c:	00300693          	li	a3,3
8000c570:	00de0e63          	beq	t3,a3,8000c58c <load_fault_handler+0x1ac>
8000c574:	3a0c1073          	csrw	pmpcfg0,s8
8000c578:	0180006f          	j	8000c590 <load_fault_handler+0x1b0>
8000c57c:	3a1c1073          	csrw	pmpcfg1,s8
8000c580:	0100006f          	j	8000c590 <load_fault_handler+0x1b0>
8000c584:	3a2c1073          	csrw	pmpcfg2,s8
8000c588:	0080006f          	j	8000c590 <load_fault_handler+0x1b0>
8000c58c:	3a3c1073          	csrw	pmpcfg3,s8
8000c590:	00000013          	nop
8000c594:	00432083          	lw	ra,4(t1)
8000c598:	00832103          	lw	sp,8(t1)
8000c59c:	00c32183          	lw	gp,12(t1)
8000c5a0:	01032203          	lw	tp,16(t1)
8000c5a4:	01432283          	lw	t0,20(t1)
8000c5a8:	01832303          	lw	t1,24(t1)
8000c5ac:	01c32383          	lw	t2,28(t1)
8000c5b0:	02032403          	lw	s0,32(t1)
8000c5b4:	02432483          	lw	s1,36(t1)
8000c5b8:	02832503          	lw	a0,40(t1)
8000c5bc:	02c32583          	lw	a1,44(t1)
8000c5c0:	03032603          	lw	a2,48(t1)
8000c5c4:	03432683          	lw	a3,52(t1)
8000c5c8:	03832703          	lw	a4,56(t1)
8000c5cc:	03c32783          	lw	a5,60(t1)
8000c5d0:	04032803          	lw	a6,64(t1)
8000c5d4:	04432883          	lw	a7,68(t1)
8000c5d8:	04832903          	lw	s2,72(t1)
8000c5dc:	04c32983          	lw	s3,76(t1)
8000c5e0:	05032a03          	lw	s4,80(t1)
8000c5e4:	05432a83          	lw	s5,84(t1)
8000c5e8:	05832b03          	lw	s6,88(t1)
8000c5ec:	05c32b83          	lw	s7,92(t1)
8000c5f0:	06032c03          	lw	s8,96(t1)
8000c5f4:	06432c83          	lw	s9,100(t1)
8000c5f8:	06832d03          	lw	s10,104(t1)
8000c5fc:	06c32d83          	lw	s11,108(t1)
8000c600:	07032e03          	lw	t3,112(t1)
8000c604:	07432e83          	lw	t4,116(t1)
8000c608:	07832f03          	lw	t5,120(t1)
8000c60c:	07c32f83          	lw	t6,124(t1)
8000c610:	07c30313          	addi	t1,t1,124
8000c614:	00030b33          	add	s6,t1,zero
8000c618:	34031373          	csrrw	t1,mscratch,t1
8000c61c:	30200073          	mret

8000c620 <store_fault_handler>:
8000c620:	00000e13          	li	t3,0
8000c624:	340e1073          	csrw	mscratch,t3
8000c628:	00000813          	li	a6,0
8000c62c:	34002e73          	csrr	t3,mscratch
8000c630:	000e0693          	mv	a3,t3
8000c634:	00000693          	li	a3,0
8000c638:	00de0263          	beq	t3,a3,8000c63c <store_fault_handler+0x1c>
8000c63c:	3b0022f3          	csrr	t0,pmpaddr0
8000c640:	3a002c73          	csrr	s8,pmpcfg0
8000c644:	0040006f          	j	8000c648 <store_fault_handler+0x28>
8000c648:	00400493          	li	s1,4
8000c64c:	34002e73          	csrr	t3,mscratch
8000c650:	01ee1e13          	slli	t3,t3,0x1e
8000c654:	01ee5e13          	srli	t3,t3,0x1e
8000c658:	41c486b3          	sub	a3,s1,t3
8000c65c:	fff68693          	addi	a3,a3,-1
8000c660:	00369693          	slli	a3,a3,0x3
8000c664:	00dc14b3          	sll	s1,s8,a3
8000c668:	003e1e13          	slli	t3,t3,0x3
8000c66c:	01c686b3          	add	a3,a3,t3
8000c670:	00d4d4b3          	srl	s1,s1,a3
8000c674:	01b49693          	slli	a3,s1,0x1b
8000c678:	01e6d693          	srli	a3,a3,0x1e
8000c67c:	04068863          	beqz	a3,8000c6cc <store_fault_handler+0xac>
8000c680:	00100e13          	li	t3,1
8000c684:	05c68663          	beq	a3,t3,8000c6d0 <store_fault_handler+0xb0>
8000c688:	00200e13          	li	t3,2
8000c68c:	07c68e63          	beq	a3,t3,8000c708 <store_fault_handler+0xe8>
8000c690:	00300e13          	li	t3,3
8000c694:	0bc68063          	beq	a3,t3,8000c734 <store_fault_handler+0x114>
8000c698:	ffff5e17          	auipc	t3,0xffff5
8000c69c:	6a4e0e13          	addi	t3,t3,1700 # 80001d3c <test_done>
8000c6a0:	000e0067          	jr	t3
8000c6a4:	34002e73          	csrr	t3,mscratch
8000c6a8:	00028813          	mv	a6,t0
8000c6ac:	001e0e13          	addi	t3,t3,1
8000c6b0:	340e1073          	csrw	mscratch,t3
8000c6b4:	00100293          	li	t0,1
8000c6b8:	005e5463          	bge	t3,t0,8000c6c0 <store_fault_handler+0xa0>
8000c6bc:	f71ff06f          	j	8000c62c <store_fault_handler+0xc>
8000c6c0:	ffff5e17          	auipc	t3,0xffff5
8000c6c4:	67ce0e13          	addi	t3,t3,1660 # 80001d3c <test_done>
8000c6c8:	000e0067          	jr	t3
8000c6cc:	fd9ff06f          	j	8000c6a4 <store_fault_handler+0x84>
8000c6d0:	34002e73          	csrr	t3,mscratch
8000c6d4:	343026f3          	csrr	a3,mtval
8000c6d8:	0026d693          	srli	a3,a3,0x2
8000c6dc:	000e1663          	bnez	t3,8000c6e8 <store_fault_handler+0xc8>
8000c6e0:	fc06c2e3          	bltz	a3,8000c6a4 <store_fault_handler+0x84>
8000c6e4:	0080006f          	j	8000c6ec <store_fault_handler+0xcc>
8000c6e8:	fb06eee3          	bltu	a3,a6,8000c6a4 <store_fault_handler+0x84>
8000c6ec:	fa56fce3          	bgeu	a3,t0,8000c6a4 <store_fault_handler+0x84>
8000c6f0:	0804f693          	andi	a3,s1,128
8000c6f4:	00068863          	beqz	a3,8000c704 <store_fault_handler+0xe4>
8000c6f8:	ffff5e17          	auipc	t3,0xffff5
8000c6fc:	644e0e13          	addi	t3,t3,1604 # 80001d3c <test_done>
8000c700:	000e0067          	jr	t3
8000c704:	06c0006f          	j	8000c770 <store_fault_handler+0x150>
8000c708:	34302e73          	csrr	t3,mtval
8000c70c:	002e5e13          	srli	t3,t3,0x2
8000c710:	00229693          	slli	a3,t0,0x2
8000c714:	0026d693          	srli	a3,a3,0x2
8000c718:	f8de16e3          	bne	t3,a3,8000c6a4 <store_fault_handler+0x84>
8000c71c:	0804f693          	andi	a3,s1,128
8000c720:	00068863          	beqz	a3,8000c730 <store_fault_handler+0x110>
8000c724:	ffff5e17          	auipc	t3,0xffff5
8000c728:	618e0e13          	addi	t3,t3,1560 # 80001d3c <test_done>
8000c72c:	000e0067          	jr	t3
8000c730:	0400006f          	j	8000c770 <store_fault_handler+0x150>
8000c734:	34302e73          	csrr	t3,mtval
8000c738:	002e5e13          	srli	t3,t3,0x2
8000c73c:	000e5e13          	srli	t3,t3,0x0
8000c740:	000e1e13          	slli	t3,t3,0x0
8000c744:	00229693          	slli	a3,t0,0x2
8000c748:	0026d693          	srli	a3,a3,0x2
8000c74c:	0006d693          	srli	a3,a3,0x0
8000c750:	00069693          	slli	a3,a3,0x0
8000c754:	f4de18e3          	bne	t3,a3,8000c6a4 <store_fault_handler+0x84>
8000c758:	0804f693          	andi	a3,s1,128
8000c75c:	00068a63          	beqz	a3,8000c770 <store_fault_handler+0x150>
8000c760:	ffff5e17          	auipc	t3,0xffff5
8000c764:	5dce0e13          	addi	t3,t3,1500 # 80001d3c <test_done>
8000c768:	000e0067          	jr	t3
8000c76c:	0040006f          	j	8000c770 <store_fault_handler+0x150>
8000c770:	0034e493          	ori	s1,s1,3
8000c774:	34002e73          	csrr	t3,mscratch
8000c778:	01e00693          	li	a3,30
8000c77c:	00de1e33          	sll	t3,t3,a3
8000c780:	00de5e33          	srl	t3,t3,a3
8000c784:	003e1693          	slli	a3,t3,0x3
8000c788:	00d494b3          	sll	s1,s1,a3
8000c78c:	009c6c33          	or	s8,s8,s1
8000c790:	34002e73          	csrr	t3,mscratch
8000c794:	002e5e13          	srli	t3,t3,0x2
8000c798:	000e0e63          	beqz	t3,8000c7b4 <store_fault_handler+0x194>
8000c79c:	00100693          	li	a3,1
8000c7a0:	00de0e63          	beq	t3,a3,8000c7bc <store_fault_handler+0x19c>
8000c7a4:	00200693          	li	a3,2
8000c7a8:	00de0e63          	beq	t3,a3,8000c7c4 <store_fault_handler+0x1a4>
8000c7ac:	00300693          	li	a3,3
8000c7b0:	00de0e63          	beq	t3,a3,8000c7cc <store_fault_handler+0x1ac>
8000c7b4:	3a0c1073          	csrw	pmpcfg0,s8
8000c7b8:	0180006f          	j	8000c7d0 <store_fault_handler+0x1b0>
8000c7bc:	3a1c1073          	csrw	pmpcfg1,s8
8000c7c0:	0100006f          	j	8000c7d0 <store_fault_handler+0x1b0>
8000c7c4:	3a2c1073          	csrw	pmpcfg2,s8
8000c7c8:	0080006f          	j	8000c7d0 <store_fault_handler+0x1b0>
8000c7cc:	3a3c1073          	csrw	pmpcfg3,s8
8000c7d0:	00000013          	nop
8000c7d4:	00432083          	lw	ra,4(t1)
8000c7d8:	00832103          	lw	sp,8(t1)
8000c7dc:	00c32183          	lw	gp,12(t1)
8000c7e0:	01032203          	lw	tp,16(t1)
8000c7e4:	01432283          	lw	t0,20(t1)
8000c7e8:	01832303          	lw	t1,24(t1)
8000c7ec:	01c32383          	lw	t2,28(t1)
8000c7f0:	02032403          	lw	s0,32(t1)
8000c7f4:	02432483          	lw	s1,36(t1)
8000c7f8:	02832503          	lw	a0,40(t1)
8000c7fc:	02c32583          	lw	a1,44(t1)
8000c800:	03032603          	lw	a2,48(t1)
8000c804:	03432683          	lw	a3,52(t1)
8000c808:	03832703          	lw	a4,56(t1)
8000c80c:	03c32783          	lw	a5,60(t1)
8000c810:	04032803          	lw	a6,64(t1)
8000c814:	04432883          	lw	a7,68(t1)
8000c818:	04832903          	lw	s2,72(t1)
8000c81c:	04c32983          	lw	s3,76(t1)
8000c820:	05032a03          	lw	s4,80(t1)
8000c824:	05432a83          	lw	s5,84(t1)
8000c828:	05832b03          	lw	s6,88(t1)
8000c82c:	05c32b83          	lw	s7,92(t1)
8000c830:	06032c03          	lw	s8,96(t1)
8000c834:	06432c83          	lw	s9,100(t1)
8000c838:	06832d03          	lw	s10,104(t1)
8000c83c:	06c32d83          	lw	s11,108(t1)
8000c840:	07032e03          	lw	t3,112(t1)
8000c844:	07432e83          	lw	t4,116(t1)
8000c848:	07832f03          	lw	t5,120(t1)
8000c84c:	07c32f83          	lw	t6,124(t1)
8000c850:	07c30313          	addi	t1,t1,124
8000c854:	00030b33          	add	s6,t1,zero
8000c858:	34031373          	csrrw	t1,mscratch,t1
8000c85c:	30200073          	mret

8000c860 <ebreak_handler>:
8000c860:	34102e73          	csrr	t3,mepc
8000c864:	004e0e13          	addi	t3,t3,4
8000c868:	341e1073          	csrw	mepc,t3
8000c86c:	00432083          	lw	ra,4(t1)
8000c870:	00832103          	lw	sp,8(t1)
8000c874:	00c32183          	lw	gp,12(t1)
8000c878:	01032203          	lw	tp,16(t1)
8000c87c:	01432283          	lw	t0,20(t1)
8000c880:	01832303          	lw	t1,24(t1)
8000c884:	01c32383          	lw	t2,28(t1)
8000c888:	02032403          	lw	s0,32(t1)
8000c88c:	02432483          	lw	s1,36(t1)
8000c890:	02832503          	lw	a0,40(t1)
8000c894:	02c32583          	lw	a1,44(t1)
8000c898:	03032603          	lw	a2,48(t1)
8000c89c:	03432683          	lw	a3,52(t1)
8000c8a0:	03832703          	lw	a4,56(t1)
8000c8a4:	03c32783          	lw	a5,60(t1)
8000c8a8:	04032803          	lw	a6,64(t1)
8000c8ac:	04432883          	lw	a7,68(t1)
8000c8b0:	04832903          	lw	s2,72(t1)
8000c8b4:	04c32983          	lw	s3,76(t1)
8000c8b8:	05032a03          	lw	s4,80(t1)
8000c8bc:	05432a83          	lw	s5,84(t1)
8000c8c0:	05832b03          	lw	s6,88(t1)
8000c8c4:	05c32b83          	lw	s7,92(t1)
8000c8c8:	06032c03          	lw	s8,96(t1)
8000c8cc:	06432c83          	lw	s9,100(t1)
8000c8d0:	06832d03          	lw	s10,104(t1)
8000c8d4:	06c32d83          	lw	s11,108(t1)
8000c8d8:	07032e03          	lw	t3,112(t1)
8000c8dc:	07432e83          	lw	t4,116(t1)
8000c8e0:	07832f03          	lw	t5,120(t1)
8000c8e4:	07c32f83          	lw	t6,124(t1)
8000c8e8:	07c30313          	addi	t1,t1,124
8000c8ec:	00030b33          	add	s6,t1,zero
